symbol,coin_id,avg_daily_volume_2023,max_daily_volume_2023,min_daily_volume_2023,data_points,error,cluster
AAVEUSDT,aave,,,,0,429 Client Error: Too Many Requests for url: https://api.coingecko.com/api/v3/coins/aave/market_chart/range?vs_currency=usd&from=1672527600&to=1703977200,2
RNDRUSDT,render-token,,,,0,429 Client Error: Too Many Requests for url: https://api.coingecko.com/api/v3/coins/render-token/market_chart/range?vs_currency=usd&from=1672527600&to=1703977200,2
ALGOUSDT,algorand,,,,0,429 Client Error: Too Many Requests for url: https://api.coingecko.com/api/v3/coins/algorand/market_chart/range?vs_currency=usd&from=1672527600&to=1703977200,2
STXUSDT,blockstack,,,,0,429 Client Error: Too Many Requests for url: https://api.coingecko.com/api/v3/coins/blockstack/market_chart/range?vs_currency=usd&from=1672527600&to=1703977200,2
INJUSDT,injective-protocol,,,,0,429 Client Error: Too Many Requests for url: https://api.coingecko.com/api/v3/coins/injective-protocol/market_chart/range?vs_currency=usd&from=1672527600&to=1703977200,2
GRTUSDT,the-graph,,,,0,429 Client Error: Too Many Requests for url: https://api.coingecko.com/api/v3/coins/the-graph/market_chart/range?vs_currency=usd&from=1672527600&to=1703977200,2
XTZUSDT,tezos,,,,0,429 Client Error: Too Many Requests for url: https://api.coingecko.com/api/v3/coins/tezos/market_chart/range?vs_currency=usd&from=1672527600&to=1703977200,2
CRVUSDT,curve-dao-token,,,,0,429 Client Error: Too Many Requests for url: https://api.coingecko.com/api/v3/coins/curve-dao-token/market_chart/range?vs_currency=usd&from=1672527600&to=1703977200,2
SANDUSDT,the-sandbox,,,,0,429 Client Error: Too Many Requests for url: https://api.coingecko.com/api/v3/coins/the-sandbox/market_chart/range?vs_currency=usd&from=1672527600&to=1703977200,2
ZECUSDT,zcash,,,,0,429 Client Error: Too Many Requests for url: https://api.coingecko.com/api/v3/coins/zcash/market_chart/range?vs_currency=usd&from=1672527600&to=1703977200,2
JASMYUSDT,jasmycoin,,,,0,429 Client Error: Too Many Requests for url: https://api.coingecko.com/api/v3/coins/jasmycoin/market_chart/range?vs_currency=usd&from=1672527600&to=1703977200,2
MANAUSDT,decentraland,,,,0,429 Client Error: Too Many Requests for url: https://api.coingecko.com/api/v3/coins/decentraland/market_chart/range?vs_currency=usd&from=1672527600&to=1703977200,2
AXSUSDT,axie-infinity,,,,0,429 Client Error: Too Many Requests for url: https://api.coingecko.com/api/v3/coins/axie-infinity/market_chart/range?vs_currency=usd&from=1672527600&to=1703977200,2
1INCHUSDT,1inch,,,,0,429 Client Error: Too Many Requests for url: https://api.coingecko.com/api/v3/coins/1inch/market_chart/range?vs_currency=usd&from=1672527600&to=1703977200,2
SNXUSDT,havven,,,,0,429 Client Error: Too Many Requests for url: https://api.coingecko.com/api/v3/coins/havven/market_chart/range?vs_currency=usd&from=1672527600&to=1703977200,2
ROSEUSDT,oasis-network,,,,0,429 Client Error: Too Many Requests for url: https://api.coingecko.com/api/v3/coins/oasis-network/market_chart/range?vs_currency=usd&from=1672527600&to=1703977200,2
