,clusters,silhouette_score,method,linkage,return_mode,window_size,df_mode,min_per_cluster,max_per_cluster,min_max_delta
16,9,0.2059181085401509,ahc,single,arithmetic,30,full,0.0045,0.9234,0.9189
17,12,0.07221780547714342,ahc,single,arithmetic,30,full,0.0045,0.9189,0.9144
0,4,0.3757540290905826,ahc,average,arithmetic,60,weekly,0.0045,0.5946,0.5901
1,5,0.35857425950393307,ahc,average,arithmetic,60,weekly,0.0045,0.5946,0.5901
2,6,0.34339704540180505,ahc,average,arithmetic,60,weekly,0.0045,0.5946,0.5901
3,7,0.29427168353515476,ahc,average,arithmetic,60,weekly,0.0045,0.5946,0.5901
4,9,0.26875732932223245,ahc,average,arithmetic,60,weekly,0.0045,0.4324,0.4279
5,12,0.23878538615168327,ahc,average,arithmetic,60,weekly,0.0045,0.4279,0.4234
6,4,0.297245360267684,ahc,complete,arithmetic,60,weekly,0.0991,0.3829,0.2838
7,5,0.2980509570600776,ahc,complete,arithmetic,60,weekly,0.0045,0.3829,0.3784
8,6,0.3121435435399516,ahc,complete,arithmetic,60,weekly,0.0045,0.3829,0.3784
9,7,0.24384071045594036,ahc,complete,arithmetic,60,weekly,0.0045,0.2703,0.2658
10,9,0.22684633990097497,ahc,complete,arithmetic,60,weekly,0.0045,0.2703,0.2658
11,12,0.21903651390207307,ahc,complete,arithmetic,60,weekly,0.0045,0.2387,0.2342
12,4,0.13356570639423476,ahc,single,arithmetic,60,weekly,0.0045,0.9865,0.982
13,5,0.1204725460460419,ahc,single,arithmetic,60,weekly,0.0045,0.9595,0.955
14,6,0.026687863073833872,ahc,single,arithmetic,60,weekly,0.0045,0.955,0.9505
15,7,-0.01361189953983797,ahc,single,arithmetic,60,weekly,0.0045,0.9505,0.9459
16,9,-0.08657506043132256,ahc,single,arithmetic,60,weekly,0.0045,0.9414,0.9369
17,12,-0.1768145276353226,ahc,single,arithmetic,60,weekly,0.0045,0.9279,0.9234
0,4,0.28641119749532723,ahc,average,arithmetic,60,3day,0.0045,0.955,0.9505
1,5,0.2845815181306509,ahc,average,arithmetic,60,3day,0.0045,0.955,0.9505
2,6,0.2603502275901598,ahc,average,arithmetic,60,3day,0.0045,0.7613,0.7568
3,7,0.19898309473775555,ahc,average,arithmetic,60,3day,0.0045,0.7568,0.7523
4,9,0.17577487648225146,ahc,average,arithmetic,60,3day,0.0045,0.7568,0.7523
5,12,0.17141161898859741,ahc,average,arithmetic,60,3day,0.0045,0.6126,0.6081
6,4,0.28922223552615334,ahc,complete,arithmetic,60,3day,0.009,0.6712,0.6622
7,5,0.22011335595499756,ahc,complete,arithmetic,60,3day,0.009,0.4775,0.4685
8,6,0.18985592468577442,ahc,complete,arithmetic,60,3day,0.009,0.4775,0.4685
9,7,0.18483763362443115,ahc,complete,arithmetic,60,3day,0.009,0.4775,0.4685
10,9,0.18486635520201733,ahc,complete,arithmetic,60,3day,0.0045,0.4775,0.473
11,12,0.12806693273679606,ahc,complete,arithmetic,60,3day,0.0045,0.4459,0.4414
12,4,0.39939004305079073,ahc,single,arithmetic,60,3day,0.0045,0.9595,0.955
13,5,0.38010867773690016,ahc,single,arithmetic,60,3day,0.0045,0.9595,0.955
14,6,0.2594882891202421,ahc,single,arithmetic,60,3day,0.0045,0.955,0.9505
15,7,0.19728918414417962,ahc,single,arithmetic,60,3day,0.0045,0.9505,0.9459
16,9,0.11457415246045477,ahc,single,arithmetic,60,3day,0.0045,0.9414,0.9369
17,12,0.03771144975020823,ahc,single,arithmetic,60,3day,0.0045,0.9279,0.9234
0,4,0.498105219569153,ahc,average,arithmetic,60,full,0.0045,0.9595,0.955
1,5,0.32274577007133537,ahc,average,arithmetic,60,full,0.0045,0.955,0.9505
